% Model,RI.mph
% Version,COMSOL 5.3.1.180
% Date,"Feb 14 2018, 16:09"
% Table,Table 1 - 
% Time (s),"Temperature (W), Probe Pint","Temperature (degC), average_fuel_temp_probe","Temperature (degC), average_flibe_temp_probe","Temperature (degC), max fuel temp","Temperature (degC), max flibe temp","Temperature (degC), Tp11","Temperature (degC), Tp12","Temperature (degC), Tp13","Temperature (degC), Tp14","Temperature (degC), Tp21","Temperature (degC), Tp22","Temperature (degC), Tp23","Temperature (degC), Tp24","Temperature (degC), Tp31","Temperature (degC), Tp32","Temperature (degC), Tp33","Temperature (degC), Tp34","Temperature (degC), Tp4"
87,5.695350591798631E7,1014.7131254231498,737.1558216441002,1345.417250947709,876.8453289930545,1163.3265428125992,1159.745179960697,1156.2623417182126,1024.5053660596564,1067.271141547093,1063.6896154438996,1060.2066184515675,928.4436373293642,973.7415887045187,970.1599184554337,966.6767812919005,834.9084976715357,822.3334010544678
88,5.698334181183229E7,1014.8473458321138,737.1510859513692,1345.6713468031076,876.9555250067286,1163.5504455793412,1159.967191248023,1156.4825136607506,1024.6559587236839,1067.4318436518597,1063.848433295961,1060.363603986384,928.5313094055103,973.8459964264781,970.262448356672,966.7774851305613,834.9401245980272,822.3581417542199
89,5.701014134231194E7,1014.9854489476949,737.1532746725672,1345.9120029542973,877.1494019214057,1163.7725040070331,1160.1875501462264,1156.7012198572825,1024.8121453732524,1067.594163441332,1064.0090593985633,1060.5225830689637,928.627983863773,973.9543987312687,970.3691623168994,966.8825572657694,834.983088640499,822.3944202091742
90,5.703626222247329E7,1015.1201251200847,737.1565294039292,1346.153099720726,877.3161068052708,1163.9884681221229,1160.40185775993,1156.9139166156288,1024.9639057070367,1067.752384982346,1064.1656302039978,1060.6775486259562,928.7222250915962,974.0605890233338,970.4737071024014,966.9855018876173,835.025501303736,822.430390135407
91,5.706170445231654E7,1015.2513743492833,737.160850145453,1346.3946371023935,877.4556396583238,1164.1983379246085,1160.6101140891328,1157.1206039357853,1025.1112397250376,1067.9065082749048,1064.318145712266,1060.8285006573606,928.8140330889836,974.1645673026729,970.5760827131775,967.0863189961052,835.0673625877415,822.4660515329161
92,5.7086468031841286E7,1015.3791966352911,737.166236897139,1346.6366150992994,877.5680004805648,1164.4021134144896,1160.812319133834,1157.3212818177585,1025.2541474272548,1068.0565333190075,1064.4666059233682,1060.9754391631805,928.9034078559308,974.2663335692886,970.6762891492298,967.1850085912337,835.1086724925127,822.5014044017049
93,5.711055296104792E7,1015.5035919781079,737.1726896589887,1346.8790337114442,877.6531892719942,1164.5997945917657,1161.0084728940333,1157.5159502615425,1025.3926288136877,1068.202460114655,1064.6110108373036,1061.118364143409,928.9903493924386,974.3658878231764,970.774326410554,967.2815706730008,835.1494310180511,822.5364487417709
94,5.7133959239936255E7,1015.6245603777319,737.1802084309987,1347.1218929388278,877.7112060326114,1164.7913814564367,1161.1985753697331,1157.704609267143,1025.5266838843368,1068.3442886618473,1064.7513604540727,1061.257275598055,929.0748576985071,974.4632300643394,970.8701944971527,967.3760052414087,835.1896381643559,822.5711845531149
95,5.715668686850634E7,1015.742101834163,737.188793213174,1347.3651927814499,877.7420507624166,1164.976874008505,1161.3826265609318,1157.8872588345548,1025.6563126392016,1068.4820189605798,1064.8876547736759,1061.3921735271097,929.1569327741403,974.5583602927762,970.9638934090273,967.4683122964565,835.2292939314294,822.6056118357382
96,5.7178735846758194E7,1015.856216347404,737.1984440055088,1347.6089332393108,877.74572346141,1165.156272247968,1161.560626467629,1158.063898963781,1025.7815150782835,1068.61565101086,1065.0198937961118,1061.5230579305771,929.236574619333,974.65127850849,971.0554231461764,967.5584918381445,835.2683983192697,822.639730589639
97,5.720010617469174E7,1015.9669039174534,737.2091608080087,1347.8531143124105,877.7222241295912,1165.329576174826,1161.732575089823,1158.23452965482,1025.9022912015826,1068.745184812682,1065.1480775213804,1061.649928808456,929.3137832340861,974.7419847114769,971.1447837086004,967.6465438664744,835.3069513278759,822.6735408148171
98,5.7220658373816356E7,1016.075992553611,737.2208802554846,1348.0925387208968,877.7044050837859,1165.4991821301487,1161.9008775368197,1158.4015645377144,1026.0213767646715,1068.8724372892311,1065.274031457574,1061.7746200113688,929.3907078586004,974.8316013070072,971.2331059825946,967.7336075093759,835.3464036303284,822.7083871815001
99,5.724017673676367E7,1016.1863093231378,737.2335043519181,1348.3191687268118,877.7430733464172,1165.6687961220991,1162.069253377097,1158.5687363585043,1026.1430026897006,1069.0002183627817,1065.4005788037648,1061.89996764034,929.4706723526659,974.9218641260771,971.3221389153015,967.8214444599133,835.3889987329243,822.7463492596243
100,5.725893142605639E7,1016.2943134678848,737.2471558323467,1348.5430711886893,877.7745957025239,1165.833776563692,1162.2330440400615,1158.7313700423715,1026.26186996158,1069.125008748409,1065.5241836465093,1062.0224196228874,929.5495137507195,975.0105991285337,971.4096920392604,967.9078482870092,835.4319267579805,822.7848224934709
